,0,1,2,3,4,5
0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.8778746734820727,-0.8713293622097426,-0.8891496415939163,-0.874084756728655,-0.8377540134943191,-4.633035108388674
2,-0.8276465805342088,-0.7595235961228232,-0.8280416676982989,-0.7604076419896937,-0.5568099431818192,-4.657991154381764
3,-0.8961386646444335,-0.8859172774070658,-0.8994416726666795,-0.8926879955801335,-0.8769893060724439,-4.868984930499341
4,-0.9084985442191158,-0.908549611914248,-0.908498544219098,-0.9085606783189226,-4.571742043454191,-3.873349860069522
5,0.0,0.0,0.0,0.0,0.0,0.0
6,-0.9089709552029904,-0.9089814149360708,-0.9089709552025378,-0.9089744776417811,-3.482932168719091,-3.070185771311792
7,-0.9077745426663059,-0.9078511694531772,-0.9077745426634228,-0.9078907687100699,-4.33234464587307,-1.0
8,-0.8946451877326003,-0.8979641048230292,-0.8967354706993491,-0.8968999587919961,-3.867445707911501,-2.4927724954900006
9,-0.9084985442294599,-0.9085594863669519,-0.9085713517796037,-0.9085324357492376,-4.3457515266157305,-1.8817648689806514
10,0.0,0.0,0.0,0.0,0.0,0.0
11,-0.9077745427321333,-0.907899680101285,-0.9079549826148765,-0.9080073942790001,-4.3801634536433784,-3.081867624206765
12,-0.9089709552038828,-0.9089936029091921,-0.9089709552040485,-0.9089832158387217,-2.5208347320271454,-3.4331936887396006
13,-0.9084985442208604,-0.9085004686352739,-0.9084985442208902,-0.9085445481996444,-2.44,-3.8128634640756003
14,-0.9089709551759094,-0.9089731181395521,-0.9089709551747954,-0.9089877051355025,-3.067125225600764,-3.110212588367028
15,0.0,0.0,0.0,0.0,0.0,0.0
16,2.9342628447220696,7.5434348478135185,2.8856694260141573,7.593252846973412,3.092257961955694,18.181818181818166
17,-0.7505644744318192,-0.8302338706745112,-0.7828317892804029,-0.8285859538514886,-4.1889146258686605,-0.8606925175272997
18,-0.12624431818181914,-0.5674605523113936,-0.7632180750642097,-0.5728553826913725,-3.3939312522727274,-0.737995715851975
19,-0.8377540134943191,-0.8729499658277665,-0.8439774330366515,-0.8737321304468668,-4.449569132525861,-0.8889822964487654
20,0.0,0.0,0.0,0.0,0.0,0.0
